# Pinned exactly, per D1 of GOAL_REPRODUCIBILITY_2026-08-13.
#
# These were floors until 2026-08-13, and every measurement in this repository
# was taken against whatever they happened to resolve to -- fastapi 0.136.3
# against a 0.110.0 floor, cryptography 49.0.0 against 42.0.0. A floor says what
# is permitted; it does not say what ran.
#
# The original constraint follows each pin, so the intent behind it survives the
# pinning. Upgrading is an ordinary commit: raise the pin, re-run the gates that
# the package can move, and let audit_dependency_provenance report the drift.

fastapi==0.136.3  # >=0.110.0
uvicorn==0.49.0  # >=0.27.1
websockets==15.0.1  # >=12,<16; production WebSocket collaboration transport
sqlalchemy==2.0.50  # >=2.0.29
pydantic==2.13.4  # >=2.7.0
pydantic-settings==2.14.1  # >=2.2.1
alembic==1.18.4  # >=1.13.1
psycopg2-binary==2.9.12  # >=2.9.9
python-multipart==0.0.32  # >=0.0.9; required by FastAPI for multipart file uploads
authlib==1.7.2  # >=1.3.2; OIDC ID-token validation and JOSE support
cryptography==49.0.0  # >=42.0.0; encrypted connector credentials and OIDC crypto primitives
paramiko==3.5.1  # >=3.4,<4; pinned-host SFTP connector transport
kafka-python==2.3.2  # >=2.0.2,<3; Kafka partition-offset ingestion
duckdb==1.5.5  # >=1.1,<2; deterministic Arrow/Parquet preview execution
pyarrow==21.0.0  # >=17,<22; columnar dataset snapshots and Parquet interchange
boto3==1.43.59  # >=1.35,<2; optional S3-compatible snapshot storage adapter
httpx==0.28.1  # required by starlette.testclient, which every
                    # TestClient-based harness uses. Undeclared until 2026-08-13:
                    # a clean install from this file could not import the suite,
                    # and it only ever worked here because an unrelated project
                    # had installed httpx into the shared interpreter.
PyYAML==6.0.3  # required by oms/test_plugin_executor_production_rehearsal.py, which
               # parses the rehearsal Compose model. Undeclared until 2026-08-25:
               # a clean install from this file could not run that script, and it
               # only ever worked where PyYAML arrived some other way. The same
               # defect this file records for httpx, found the same way -- by
               # installing from it on a machine that had nothing else.
greenlet==3.5.5  # SQLAlchemy declares greenlet only for platform_machine in
               # {aarch64, ppc64le, x86_64, amd64, AMD64, win32, WIN32}. Apple
               # Silicon reports arm64, which is in none of them, so the exact
               # pins above resolved to a *different closure* per platform and
               # test_dependency_provenance -- the file whose whole subject is
               # that a measurement names the code that produced it -- failed on
               # the closure it was asserting. Declared here so the closure is the
               # same everywhere, which is what D1 asks for.
